* TRAIN                           -- enter training mode
	 * TRAINALL                   -- train everything mode
	 * TRAINDIR                   -- train directory mode
* MKDIR                           -- create the directory
* DELDIR                          -- delete the directory
* EDITDIR                         -- edit the directory 
* LISTDIR                         -- show content of the directory
* LISTALL                         -- show everything
* HELP                            -- show hints (this text)
* EXIT                            -- exit the program or cancel sth

